agent,episode,score,reward,steps,valid_moves,invalid_attempts
PPO,259,0,-500.0,1000,0,1000
PPO,260,0,-500.0,1000,0,1000
PPO,261,0,-500.0,1000,0,1000
PPO,262,0,-500.0,1000,0,1000
PPO,263,0,-500.0,1000,0,1000
PPO,264,0,-500.0,1000,0,1000
PPO,265,0,-500.0,1000,0,1000
PPO,266,0,-500.0,1000,0,1000
PPO,267,0,-500.0,1000,0,1000
PPO,268,0,-500.0,1000,0,1000
PPO,269,0,-500.0,1000,0,1000
PPO,270,0,-500.0,1000,0,1000
PPO,271,0,-500.0,1000,0,1000
PPO,272,0,-500.0,1000,0,1000
PPO,273,0,-500.0,1000,0,1000
PPO,274,0,-500.0,1000,0,1000
PPO,275,0,-500.0,1000,0,1000
PPO,276,0,-500.0,1000,0,1000
PPO,277,0,-500.0,1000,0,1000
PPO,278,0,-500.0,1000,0,1000
PPO,279,0,-500.0,1000,0,1000
PPO,280,0,-500.0,1000,0,1000
PPO,281,0,-500.0,1000,0,1000
PPO,282,0,-500.0,1000,0,1000
PPO,283,0,-500.0,1000,0,1000
PPO,284,0,-500.0,1000,0,1000
PPO,285,0,-500.0,1000,0,1000
PPO,286,0,-500.0,1000,0,1000
PPO,287,0,-500.0,1000,0,1000
PPO,288,0,-500.0,1000,0,1000
PPO,289,0,-500.0,1000,0,1000
PPO,290,0,-500.0,1000,0,1000
PPO,291,0,-500.0,1000,0,1000
PPO,292,0,-500.0,1000,0,1000
PPO,293,0,-500.0,1000,0,1000
PPO,294,0,-500.0,1000,0,1000
PPO,295,0,-500.0,1000,0,1000
PPO,296,0,-500.0,1000,0,1000
PPO,297,0,-500.0,1000,0,1000
PPO,298,0,-500.0,1000,0,1000
PPO,299,0,-500.0,1000,0,1000
PPO,300,0,-500.0,1000,0,1000
PPO,301,0,-500.0,1000,0,1000
PPO,302,0,-500.0,1000,0,1000
PPO,303,0,-500.0,1000,0,1000
PPO,304,0,-500.0,1000,0,1000
PPO,305,0,-500.0,1000,0,1000
PPO,306,0,-500.0,1000,0,1000
PPO,307,0,-500.0,1000,0,1000
PPO,308,0,-500.0,1000,0,1000
PPO,309,0,-500.0,1000,0,1000
PPO,310,0,-500.0,1000,0,1000
PPO,311,0,-500.0,1000,0,1000
PPO,312,0,-500.0,1000,0,1000
PPO,313,0,-500.0,1000,0,1000
PPO,314,0,-500.0,1000,0,1000
PPO,315,0,-500.0,1000,0,1000
PPO,316,0,-500.0,1000,0,1000
PPO,317,0,-500.0,1000,0,1000
PPO,318,0,-500.0,1000,0,1000
PPO,319,0,-500.0,1000,0,1000
PPO,320,0,-500.0,1000,0,1000
PPO,321,0,-500.0,1000,0,1000
PPO,322,0,-500.0,1000,0,1000
PPO,323,0,-500.0,1000,0,1000
PPO,324,0,-500.0,1000,0,1000
PPO,325,0,-500.0,1000,0,1000
PPO,326,0,-500.0,1000,0,1000
PPO,327,0,-500.0,1000,0,1000
PPO,328,0,-500.0,1000,0,1000
PPO,329,0,-500.0,1000,0,1000
PPO,330,0,-500.0,1000,0,1000
PPO,331,0,-500.0,1000,0,1000
PPO,332,0,-500.0,1000,0,1000
PPO,333,0,-500.0,1000,0,1000
PPO,334,0,-500.0,1000,0,1000
PPO,335,0,-500.0,1000,0,1000
PPO,336,0,-500.0,1000,0,1000
PPO,337,0,-500.0,1000,0,1000
PPO,338,0,-500.0,1000,0,1000
PPO,339,0,-500.0,1000,0,1000
PPO,340,0,-500.0,1000,0,1000
PPO,341,0,-500.0,1000,0,1000
PPO,342,0,-500.0,1000,0,1000
PPO,343,0,-500.0,1000,0,1000
PPO,344,0,-500.0,1000,0,1000
PPO,345,0,-500.0,1000,0,1000
PPO,346,0,-500.0,1000,0,1000
PPO,347,0,-500.0,1000,0,1000
PPO,348,0,-500.0,1000,0,1000
PPO,349,0,-500.0,1000,0,1000
PPO,350,0,-500.0,1000,0,1000
PPO,351,0,-500.0,1000,0,1000
PPO,352,0,-500.0,1000,0,1000
PPO,353,0,-500.0,1000,0,1000
PPO,354,0,-500.0,1000,0,1000
PPO,355,0,-500.0,1000,0,1000
PPO,356,0,-500.0,1000,0,1000
PPO,357,0,-500.0,1000,0,1000
PPO,358,0,-500.0,1000,0,1000
PPO,359,0,-500.0,1000,0,1000
PPO,360,0,-500.0,1000,0,1000
PPO,361,0,-500.0,1000,0,1000
PPO,362,0,-500.0,1000,0,1000
PPO,363,0,-500.0,1000,0,1000
PPO,364,0,-500.0,1000,0,1000
PPO,365,0,-500.0,1000,0,1000
PPO,366,0,-500.0,1000,0,1000
PPO,367,0,-500.0,1000,0,1000
PPO,368,0,-500.0,1000,0,1000
PPO,369,0,-500.0,1000,0,1000
PPO,370,0,-500.0,1000,0,1000
PPO,371,0,-500.0,1000,0,1000
PPO,372,0,-500.0,1000,0,1000
PPO,373,0,-500.0,1000,0,1000
PPO,374,0,-500.0,1000,0,1000
PPO,375,0,-500.0,1000,0,1000
PPO,376,0,-500.0,1000,0,1000
PPO,377,0,-500.0,1000,0,1000
PPO,378,0,-500.0,1000,0,1000
PPO,379,0,-500.0,1000,0,1000
PPO,380,0,-500.0,1000,0,1000
PPO,381,0,-500.0,1000,0,1000
PPO,382,0,-500.0,1000,0,1000
PPO,383,0,-500.0,1000,0,1000
PPO,384,0,-500.0,1000,0,1000
PPO,385,0,-500.0,1000,0,1000
PPO,386,0,-500.0,1000,0,1000
PPO,387,0,-500.0,1000,0,1000
PPO,388,0,-500.0,1000,0,1000
PPO,389,0,-500.0,1000,0,1000
PPO,390,0,-500.0,1000,0,1000
PPO,391,0,-500.0,1000,0,1000
PPO,392,0,-500.0,1000,0,1000
PPO,393,0,-500.0,1000,0,1000
PPO,394,0,-500.0,1000,0,1000
PPO,395,0,-500.0,1000,0,1000
PPO,396,0,-500.0,1000,0,1000
PPO,397,0,-500.0,1000,0,1000
PPO,398,0,-500.0,1000,0,1000
PPO,399,0,-500.0,1000,0,1000
PPO,400,0,-500.0,1000,0,1000
PPO,401,0,-500.0,1000,0,1000
PPO,402,0,-500.0,1000,0,1000
PPO,403,0,-500.0,1000,0,1000
PPO,404,0,-500.0,1000,0,1000
PPO,405,0,-500.0,1000,0,1000
PPO,406,0,-500.0,1000,0,1000
PPO,407,0,-500.0,1000,0,1000
PPO,408,0,-500.0,1000,0,1000
PPO,409,0,-500.0,1000,0,1000
PPO,410,0,-500.0,1000,0,1000
PPO,411,0,-500.0,1000,0,1000
PPO,412,0,-500.0,1000,0,1000
PPO,413,0,-500.0,1000,0,1000
PPO,414,0,-500.0,1000,0,1000
PPO,415,0,-500.0,1000,0,1000
PPO,416,0,-500.0,1000,0,1000
PPO,417,0,-500.0,1000,0,1000
PPO,418,0,-500.0,1000,0,1000
PPO,419,0,-500.0,1000,0,1000
PPO,420,0,-500.0,1000,0,1000
PPO,421,0,-500.0,1000,0,1000
PPO,422,0,-500.0,1000,0,1000
PPO,423,0,-500.0,1000,0,1000
PPO,424,0,-500.0,1000,0,1000
PPO,425,0,-500.0,1000,0,1000
PPO,426,0,-500.0,1000,0,1000
PPO,427,0,-500.0,1000,0,1000
PPO,428,0,-500.0,1000,0,1000
PPO,429,0,-500.0,1000,0,1000
PPO,430,0,-500.0,1000,0,1000
PPO,431,0,-500.0,1000,0,1000
PPO,432,0,-500.0,1000,0,1000
PPO,433,0,-500.0,1000,0,1000
PPO,434,0,-500.0,1000,0,1000
PPO,435,0,-500.0,1000,0,1000
PPO,436,0,-500.0,1000,0,1000
PPO,437,0,-500.0,1000,0,1000
PPO,438,0,-500.0,1000,0,1000
PPO,439,0,-500.0,1000,0,1000
PPO,440,0,-500.0,1000,0,1000
PPO,441,0,-500.0,1000,0,1000
PPO,442,0,-500.0,1000,0,1000
PPO,443,0,-500.0,1000,0,1000
PPO,444,0,-499.0,1000,1,999
PPO,445,0,-500.0,1000,0,1000
PPO,446,0,-500.0,1000,0,1000
PPO,447,0,-500.0,1000,0,1000
PPO,448,0,-500.0,1000,0,1000
PPO,449,0,-500.0,1000,0,1000
PPO,450,0,-500.0,1000,0,1000
PPO,451,0,-500.0,1000,0,1000
PPO,452,0,-500.0,1000,0,1000
PPO,453,0,-500.0,1000,0,1000
PPO,454,0,-500.0,1000,0,1000
PPO,455,0,-500.0,1000,0,1000
PPO,456,0,-500.0,1000,0,1000
PPO,457,0,-500.0,1000,0,1000
PPO,458,0,-500.0,1000,0,1000
PPO,459,0,-500.0,1000,0,1000
PPO,460,0,-500.0,1000,0,1000
PPO,461,0,-500.0,1000,0,1000
PPO,462,0,-500.0,1000,0,1000
PPO,463,0,-500.0,1000,0,1000
PPO,464,0,-500.0,1000,0,1000
PPO,465,0,-500.0,1000,0,1000
PPO,466,0,-500.0,1000,0,1000
PPO,467,0,-500.0,1000,0,1000
PPO,468,0,-500.0,1000,0,1000
PPO,469,0,-500.0,1000,0,1000
PPO,470,0,-500.0,1000,0,1000
PPO,471,0,-500.0,1000,0,1000
PPO,472,0,-500.0,1000,0,1000
PPO,473,0,-500.0,1000,0,1000
PPO,474,0,-500.0,1000,0,1000
PPO,475,0,-500.0,1000,0,1000
PPO,476,0,-500.0,1000,0,1000
PPO,477,0,-500.0,1000,0,1000
PPO,478,0,-500.0,1000,0,1000
PPO,479,0,-500.0,1000,0,1000
PPO,480,0,-500.0,1000,0,1000
PPO,481,0,-500.0,1000,0,1000
PPO,482,0,-500.0,1000,0,1000
PPO,483,0,-500.0,1000,0,1000
PPO,484,0,-500.0,1000,0,1000
PPO,485,0,-500.0,1000,0,1000
PPO,486,0,-500.0,1000,0,1000
PPO,487,0,-500.0,1000,0,1000
PPO,488,0,-500.0,1000,0,1000
PPO,489,0,-500.0,1000,0,1000
PPO,490,0,-500.0,1000,0,1000
PPO,491,0,-500.0,1000,0,1000
PPO,492,0,-500.0,1000,0,1000
PPO,493,0,-500.0,1000,0,1000
PPO,494,0,-500.0,1000,0,1000
PPO,495,0,-500.0,1000,0,1000
PPO,496,0,-500.0,1000,0,1000
PPO,497,0,-500.0,1000,0,1000
PPO,498,0,-500.0,1000,0,1000
PPO,499,0,-500.0,1000,0,1000
PPO,500,0,-500.0,1000,0,1000
DQN,1,0,-497.0,1000,3,997
DQN,2,0,-497.0,1000,3,997
DQN,3,0,-496.0,1000,4,996
DQN,4,0,-496.0,1000,4,996
DQN,5,0,-496.0,1000,4,996
DQN,6,0,-494.0,1000,6,994
DQN,7,0,-495.0,1000,5,995
DQN,8,0,-497.0,1000,3,997
DQN,9,0,-497.0,1000,3,997
DQN,10,0,-493.0,1000,7,993
DQN,11,0,-497.0,1000,3,997
DQN,12,0,-496.0,1000,4,996
DQN,13,0,-497.0,1000,3,997
DQN,14,0,-497.0,1000,3,997
DQN,15,0,-494.0,1000,6,994
DQN,16,0,-497.0,1000,3,997
DQN,17,0,-496.0,1000,4,996
DQN,18,0,-496.0,1000,4,996
DQN,19,0,-498.0,1000,2,998
DQN,20,0,-497.0,1000,3,997
DQN,21,0,-497.0,1000,3,997
DQN,22,0,-497.0,1000,3,997
DQN,23,0,-497.0,1000,3,997
DQN,24,0,-497.0,1000,3,997
DQN,25,0,-496.0,1000,4,996
DQN,26,0,-497.0,1000,3,997
DQN,27,0,-498.0,1000,2,998
DQN,28,0,-496.0,1000,4,996
DQN,29,0,-496.0,1000,4,996
DQN,30,0,-496.0,1000,4,996
DQN,31,0,-496.0,1000,4,996
DQN,32,10,-493.5,1000,5,995
DQN,33,0,-496.0,1000,4,996
DQN,34,0,-495.0,1000,5,995
DQN,35,0,-497.0,1000,3,997
DQN,36,0,-497.0,1000,3,997
DQN,37,0,-494.0,1000,6,994
DQN,38,0,-496.0,1000,4,996
DQN,39,0,-496.0,1000,4,996
DQN,40,0,-497.0,1000,3,997
DQN,41,0,-497.0,1000,3,997
DQN,42,0,-496.0,1000,4,996
DQN,43,0,-496.0,1000,4,996
DQN,44,0,-497.0,1000,3,997
DQN,45,0,-497.0,1000,3,997
DQN,46,0,-496.0,1000,4,996
DQN,47,0,-496.0,1000,4,996
DQN,48,0,-498.0,1000,2,998
DQN,49,0,-496.0,1000,4,996
DQN,50,0,-495.0,1000,5,995
DQN,51,0,-497.0,1000,3,997
DQN,52,0,-496.0,1000,4,996
DQN,53,0,-497.0,1000,3,997
DQN,54,0,-497.0,1000,3,997
DQN,55,0,-498.0,1000,2,998
DQN,56,0,-497.0,1000,3,997
DQN,57,0,-495.0,1000,5,995
DQN,58,0,-497.0,1000,3,997
DQN,59,0,-498.0,1000,2,998
DQN,60,0,-497.0,1000,3,997
DQN,61,0,-498.0,1000,2,998
DQN,62,0,-496.0,1000,4,996
DQN,63,0,-495.0,1000,5,995
DQN,64,0,-498.0,1000,2,998
DQN,65,0,-497.0,1000,3,997
DQN,66,0,-496.0,1000,4,996
DQN,67,0,-496.0,1000,4,996
DQN,68,0,-498.0,1000,2,998
DQN,69,0,-497.0,1000,3,997
DQN,70,0,-496.0,1000,4,996
DQN,71,0,-496.0,1000,4,996
DQN,72,0,-496.0,1000,4,996
DQN,73,0,-495.0,1000,5,995
DQN,74,0,-496.0,1000,4,996
DQN,75,0,-494.0,1000,6,994
DQN,76,0,-496.0,1000,4,996
DQN,77,0,-496.0,1000,4,996
DQN,78,0,-497.0,1000,3,997
DQN,79,0,-496.0,1000,4,996
DQN,80,0,-497.0,1000,3,997
DQN,81,0,-498.0,1000,2,998
DQN,82,0,-495.0,1000,5,995
DQN,83,0,-497.0,1000,3,997
DQN,84,0,-496.0,1000,4,996
DQN,85,0,-496.0,1000,4,996
DQN,86,0,-497.0,1000,3,997
DQN,87,0,-496.0,1000,4,996
DQN,88,0,-496.0,1000,4,996
DQN,89,0,-496.0,1000,4,996
DQN,90,0,-498.0,1000,2,998
DQN,91,0,-497.0,1000,3,997
DQN,92,0,-497.0,1000,3,997
DQN,93,0,-495.0,1000,5,995
DQN,94,0,-496.0,1000,4,996
DQN,95,0,-497.0,1000,3,997
DQN,96,0,-496.0,1000,4,996
DQN,97,0,-498.0,1000,2,998
DQN,98,0,-496.0,1000,4,996
DQN,99,0,-497.0,1000,3,997
DQN,100,0,-498.0,1000,2,998
DQN,101,0,-496.0,1000,4,996
DQN,102,0,-497.0,1000,3,997
DQN,103,0,-497.0,1000,3,997
DQN,104,0,-496.0,1000,4,996
DQN,105,0,-497.0,1000,3,997
DQN,106,0,-496.0,1000,4,996
DQN,107,0,-497.0,1000,3,997
DQN,108,0,-493.0,1000,7,993
DQN,109,0,-494.0,1000,6,994
DQN,110,0,-498.0,1000,2,998
DQN,111,0,-496.0,1000,4,996
DQN,112,0,-497.0,1000,3,997
DQN,113,0,-497.0,1000,3,997
DQN,114,0,-497.0,1000,3,997
DQN,115,0,-495.0,1000,5,995
DQN,116,0,-496.0,1000,4,996
DQN,117,0,-497.0,1000,3,997
DQN,118,0,-497.0,1000,3,997
DQN,119,0,-496.0,1000,4,996
DQN,120,0,-496.0,1000,4,996
DQN,121,0,-495.0,1000,5,995
DQN,122,0,-496.0,1000,4,996
DQN,123,0,-498.0,1000,2,998
DQN,124,0,-498.0,1000,2,998
DQN,125,0,-497.0,1000,3,997
DQN,126,0,-495.0,1000,5,995
DQN,127,0,-498.0,1000,2,998
DQN,128,0,-497.0,1000,3,997
DQN,129,0,-497.0,1000,3,997
DQN,130,0,-496.0,1000,4,996
DQN,131,0,-493.0,1000,7,993
DQN,132,0,-497.0,1000,3,997
DQN,133,0,-497.0,1000,3,997
DQN,134,0,-498.0,1000,2,998
DQN,135,0,-494.0,1000,6,994
DQN,136,0,-497.0,1000,3,997
DQN,137,0,-497.0,1000,3,997
DQN,138,0,-497.0,1000,3,997
DQN,139,0,-497.0,1000,3,997
DQN,140,0,-497.0,1000,3,997
DQN,141,0,-496.0,1000,4,996
DQN,142,0,-497.0,1000,3,997
DQN,143,0,-497.0,1000,3,997
DQN,144,0,-497.0,1000,3,997
DQN,145,0,-496.0,1000,4,996
DQN,146,0,-494.0,1000,6,994
DQN,147,0,-496.0,1000,4,996
DQN,148,0,-497.0,1000,3,997
DQN,149,0,-496.0,1000,4,996
DQN,150,0,-497.0,1000,3,997
DQN,151,0,-497.0,1000,3,997
DQN,152,0,-495.0,1000,5,995
DQN,153,0,-497.0,1000,3,997
DQN,154,0,-497.0,1000,3,997
DQN,155,0,-497.0,1000,3,997
DQN,156,0,-497.0,1000,3,997
DQN,157,0,-497.0,1000,3,997
DQN,158,0,-496.0,1000,4,996
DQN,159,0,-495.0,1000,5,995
DQN,160,0,-497.0,1000,3,997
DQN,161,0,-498.0,1000,2,998
DQN,162,10,-493.5,1000,5,995
DQN,163,10,-495.5,1000,3,997
DQN,164,0,-497.0,1000,3,997
DQN,165,0,-497.0,1000,3,997
DQN,166,0,-495.0,1000,5,995
DQN,167,0,-495.0,1000,5,995
DQN,168,0,-496.0,1000,4,996
DQN,169,0,-497.0,1000,3,997
DQN,170,0,-495.0,1000,5,995
DQN,171,0,-497.0,1000,3,997
DQN,172,0,-496.0,1000,4,996
DQN,173,0,-498.0,1000,2,998
DQN,174,0,-497.0,1000,3,997
DQN,175,0,-496.0,1000,4,996
DQN,176,10,-495.5,1000,3,997
DQN,177,0,-496.0,1000,4,996
DQN,178,0,-496.0,1000,4,996
DQN,179,0,-496.0,1000,4,996
DQN,180,0,-496.0,1000,4,996
DQN,181,0,-496.0,1000,4,996
DQN,182,0,-497.0,1000,3,997
DQN,183,0,-496.0,1000,4,996
DQN,184,0,-496.0,1000,4,996
DQN,185,0,-496.0,1000,4,996
DQN,186,0,-496.0,1000,4,996
DQN,187,0,-496.0,1000,4,996
DQN,188,0,-496.0,1000,4,996
DQN,189,0,-496.0,1000,4,996
DQN,190,0,-497.0,1000,3,997
DQN,191,0,-497.0,1000,3,997
DQN,192,0,-497.0,1000,3,997
DQN,193,0,-497.0,1000,3,997
DQN,194,0,-497.0,1000,3,997
DQN,195,0,-496.0,1000,4,996
DQN,196,0,-497.0,1000,3,997
DQN,197,0,-496.0,1000,4,996
DQN,198,0,-496.0,1000,4,996
DQN,199,0,-497.0,1000,3,997
DQN,200,0,-496.0,1000,4,996
DQN,201,0,-497.0,1000,3,997
DQN,202,0,-498.0,1000,2,998
DQN,203,0,-497.0,1000,3,997
DQN,204,0,-496.0,1000,4,996
DQN,205,0,-496.0,1000,4,996
DQN,206,0,-495.0,1000,5,995
DQN,207,0,-497.0,1000,3,997
DQN,208,0,-497.0,1000,3,997
DQN,209,0,-494.0,1000,6,994
DQN,210,0,-498.0,1000,2,998
DQN,211,0,-497.0,1000,3,997
DQN,212,0,-496.0,1000,4,996
DQN,213,0,-496.0,1000,4,996
DQN,214,0,-496.0,1000,4,996
DQN,215,0,-496.0,1000,4,996
DQN,216,0,-497.0,1000,3,997
DQN,217,0,-497.0,1000,3,997
DQN,218,0,-495.0,1000,5,995
DQN,219,0,-495.0,1000,5,995
DQN,220,0,-497.0,1000,3,997
DQN,221,0,-496.0,1000,4,996
DQN,222,0,-498.0,1000,2,998
DQN,223,0,-496.0,1000,4,996
DQN,224,0,-497.0,1000,3,997
DQN,225,0,-494.0,1000,6,994
DQN,226,0,-497.0,1000,3,997
DQN,227,0,-496.0,1000,4,996
DQN,228,10,-495.5,1000,3,997
DQN,229,0,-495.0,1000,5,995
DQN,230,0,-493.0,1000,7,993
DQN,231,0,-497.0,1000,3,997
DQN,232,0,-496.0,1000,4,996
DQN,233,0,-496.0,1000,4,996
DQN,234,0,-497.0,1000,3,997
DQN,235,0,-497.0,1000,3,997
DQN,236,0,-495.0,1000,5,995
DQN,237,0,-495.0,1000,5,995
DQN,238,0,-496.0,1000,4,996
DQN,239,0,-497.0,1000,3,997
DQN,240,0,-497.0,1000,3,997
DQN,241,0,-496.0,1000,4,996
DQN,242,0,-496.0,1000,4,996
DQN,243,0,-497.0,1000,3,997
DQN,244,0,-496.0,1000,4,996
DQN,245,10,-494.5,1000,4,996
DQN,246,0,-497.0,1000,3,997
DQN,247,0,-496.0,1000,4,996
DQN,248,0,-497.0,1000,3,997
DQN,249,0,-497.0,1000,3,997
DQN,250,0,-496.0,1000,4,996
DQN,251,0,-497.0,1000,3,997
DQN,252,0,-497.0,1000,3,997
DQN,253,0,-496.0,1000,4,996
DQN,254,0,-496.0,1000,4,996
DQN,255,0,-497.0,1000,3,997
DQN,256,0,-496.0,1000,4,996
DQN,257,0,-496.0,1000,4,996
DQN,258,0,-494.0,1000,6,994
DQN,259,0,-497.0,1000,3,997
DQN,260,0,-497.0,1000,3,997
DQN,261,0,-496.0,1000,4,996
DQN,262,0,-495.0,1000,5,995
DQN,263,0,-497.0,1000,3,997
DQN,264,0,-498.0,1000,2,998
DQN,265,0,-497.0,1000,3,997
DQN,266,0,-496.0,1000,4,996
DQN,267,0,-495.0,1000,5,995
DQN,268,0,-498.0,1000,2,998
DQN,269,0,-498.0,1000,2,998
DQN,270,0,-496.0,1000,4,996
DQN,271,0,-497.0,1000,3,997
DQN,272,0,-496.0,1000,4,996
DQN,273,0,-497.0,1000,3,997
DQN,274,0,-496.0,1000,4,996
DQN,275,0,-496.0,1000,4,996
DQN,276,0,-497.0,1000,3,997
DQN,277,0,-496.0,1000,4,996
DQN,278,0,-497.0,1000,3,997
DQN,279,0,-497.0,1000,3,997
DQN,280,0,-497.0,1000,3,997
DQN,281,0,-496.0,1000,4,996
DQN,282,0,-496.0,1000,4,996
DQN,283,0,-496.0,1000,4,996
DQN,284,0,-497.0,1000,3,997
DQN,285,0,-496.0,1000,4,996
DQN,286,0,-497.0,1000,3,997
DQN,287,0,-496.0,1000,4,996
DQN,288,0,-497.0,1000,3,997
DQN,289,0,-497.0,1000,3,997
DQN,290,0,-497.0,1000,3,997
DQN,291,0,-497.0,1000,3,997
DQN,292,0,-496.0,1000,4,996
DQN,293,0,-497.0,1000,3,997
DQN,294,0,-497.0,1000,3,997
DQN,295,0,-497.0,1000,3,997
DQN,296,10,-495.5,1000,3,997
DQN,297,0,-497.0,1000,3,997
DQN,298,0,-497.0,1000,3,997
DQN,299,0,-496.0,1000,4,996
DQN,300,0,-496.0,1000,4,996
DQN,301,0,-498.0,1000,2,998
DQN,302,0,-495.0,1000,5,995
DQN,303,0,-497.0,1000,3,997
DQN,304,0,-497.0,1000,3,997
DQN,305,0,-496.0,1000,4,996
DQN,306,0,-496.0,1000,4,996
DQN,307,0,-496.0,1000,4,996
DQN,308,0,-497.0,1000,3,997
DQN,309,0,-492.0,1000,8,992
DQN,310,10,-492.5,1000,6,994
DQN,311,0,-496.0,1000,4,996
DQN,312,0,-496.0,1000,4,996
DQN,313,0,-497.0,1000,3,997
DQN,314,0,-497.0,1000,3,997
DQN,315,0,-497.0,1000,3,997
DQN,316,0,-496.0,1000,4,996
DQN,317,0,-497.0,1000,3,997
DQN,318,0,-496.0,1000,4,996
DQN,319,0,-496.0,1000,4,996
DQN,320,0,-496.0,1000,4,996
DQN,321,0,-495.0,1000,5,995
DQN,322,0,-497.0,1000,3,997
DQN,323,0,-497.0,1000,3,997
DQN,324,0,-498.0,1000,2,998
DQN,325,0,-497.0,1000,3,997
DQN,326,0,-497.0,1000,3,997
DQN,327,0,-494.0,1000,6,994
DQN,328,10,-492.5,1000,6,994
DQN,329,10,-495.5,1000,3,997
DQN,330,0,-497.0,1000,3,997
DQN,331,10,-494.5,1000,4,996
DQN,332,0,-496.0,1000,4,996
DQN,333,0,-495.0,1000,5,995
DQN,334,0,-496.0,1000,4,996
DQN,335,0,-498.0,1000,2,998
DQN,336,0,-496.0,1000,4,996
DQN,337,0,-497.0,1000,3,997
DQN,338,0,-497.0,1000,3,997
DQN,339,0,-497.0,1000,3,997
DQN,340,0,-497.0,1000,3,997
DQN,341,0,-496.0,1000,4,996
DQN,342,0,-497.0,1000,3,997
DQN,343,0,-498.0,1000,2,998
DQN,344,0,-497.0,1000,3,997
DQN,345,0,-498.0,1000,2,998
DQN,346,0,-495.0,1000,5,995
DQN,347,10,-495.5,1000,3,997
DQN,348,0,-497.0,1000,3,997
DQN,349,0,-497.0,1000,3,997
DQN,350,0,-498.0,1000,2,998
DQN,351,0,-496.0,1000,4,996
DQN,352,0,-496.0,1000,4,996
DQN,353,0,-496.0,1000,4,996
DQN,354,0,-496.0,1000,4,996
DQN,355,0,-497.0,1000,3,997
DQN,356,0,-497.0,1000,3,997
DQN,357,0,-497.0,1000,3,997
DQN,358,0,-496.0,1000,4,996
DQN,359,0,-497.0,1000,3,997
DQN,360,0,-496.0,1000,4,996
DQN,361,0,-496.0,1000,4,996
DQN,362,0,-496.0,1000,4,996
DQN,363,0,-495.0,1000,5,995
DQN,364,0,-497.0,1000,3,997
DQN,365,0,-497.0,1000,3,997
DQN,366,0,-497.0,1000,3,997
DQN,367,0,-497.0,1000,3,997
DQN,368,0,-494.0,1000,6,994
DQN,369,0,-497.0,1000,3,997
DQN,370,0,-494.0,1000,6,994
DQN,371,0,-496.0,1000,4,996
DQN,372,0,-497.0,1000,3,997
DQN,373,0,-496.0,1000,4,996
DQN,374,0,-496.0,1000,4,996
DQN,375,0,-496.0,1000,4,996
DQN,376,0,-497.0,1000,3,997
DQN,377,0,-497.0,1000,3,997
DQN,378,0,-496.0,1000,4,996
DQN,379,0,-496.0,1000,4,996
DQN,380,0,-497.0,1000,3,997
DQN,381,0,-497.0,1000,3,997
DQN,382,0,-497.0,1000,3,997
DQN,383,0,-497.0,1000,3,997
DQN,384,0,-496.0,1000,4,996
DQN,385,0,-497.0,1000,3,997
DQN,386,0,-495.0,1000,5,995
DQN,387,0,-497.0,1000,3,997
DQN,388,10,-495.5,1000,3,997
DQN,389,0,-496.0,1000,4,996
DQN,390,0,-497.0,1000,3,997
DQN,391,0,-496.0,1000,4,996
DQN,392,0,-497.0,1000,3,997
DQN,393,0,-498.0,1000,2,998
DQN,394,0,-496.0,1000,4,996
DQN,395,0,-497.0,1000,3,997
DQN,396,0,-497.0,1000,3,997
DQN,397,0,-496.0,1000,4,996
DQN,398,0,-495.0,1000,5,995
DQN,399,0,-497.0,1000,3,997
DQN,400,0,-497.0,1000,3,997
DQN,401,0,-495.0,1000,5,995
DQN,402,0,-496.0,1000,4,996
DQN,403,0,-497.0,1000,3,997
DQN,404,0,-496.0,1000,4,996
DQN,405,0,-496.0,1000,4,996
DQN,406,0,-497.0,1000,3,997
DQN,407,0,-496.0,1000,4,996
DQN,408,0,-495.0,1000,5,995
DQN,409,0,-497.0,1000,3,997
DQN,410,0,-497.0,1000,3,997
DQN,411,0,-497.0,1000,3,997
DQN,412,0,-497.0,1000,3,997
DQN,413,0,-498.0,1000,2,998
DQN,414,0,-496.0,1000,4,996
DQN,415,0,-497.0,1000,3,997
DQN,416,0,-496.0,1000,4,996
DQN,417,0,-497.0,1000,3,997
DQN,418,0,-497.0,1000,3,997
DQN,419,0,-497.0,1000,3,997
DQN,420,0,-494.0,1000,6,994
DQN,421,0,-497.0,1000,3,997
DQN,422,0,-496.0,1000,4,996
DQN,423,0,-496.0,1000,4,996
DQN,424,0,-497.0,1000,3,997
DQN,425,0,-496.0,1000,4,996
DQN,426,0,-496.0,1000,4,996
DQN,427,0,-496.0,1000,4,996
DQN,428,0,-497.0,1000,3,997
DQN,429,0,-497.0,1000,3,997
DQN,430,0,-496.0,1000,4,996
DQN,431,0,-496.0,1000,4,996
DQN,432,0,-496.0,1000,4,996
DQN,433,0,-497.0,1000,3,997
DQN,434,0,-493.0,1000,7,993
DQN,435,0,-497.0,1000,3,997
DQN,436,0,-497.0,1000,3,997
DQN,437,0,-497.0,1000,3,997
DQN,438,0,-497.0,1000,3,997
DQN,439,0,-495.0,1000,5,995
DQN,440,0,-498.0,1000,2,998
DQN,441,0,-496.0,1000,4,996
DQN,442,0,-496.0,1000,4,996
DQN,443,0,-497.0,1000,3,997
DQN,444,0,-497.0,1000,3,997
